City,Temperature_C,Humidity_Percent,AirPressure_hPa,WindSpeed_kmh,Radiation_Wm2,HeatwaveLikelihood_Percent
Churu,48.93,27.97,997.46,14.36,717.5,97.89
Jaipur,33.44,44.99,1000.79,14.34,367.1,2.41
Jodhpur,50.06,28.01,998.15,7.87,798.52,98.64
Sri Ganganagar,31.31,37.83,1016.67,12.8,409.92,0.36
Churu,45.17,24.06,1001.13,10.01,579.8,82.87
Jaipur,47.09,20.19,1000.24,15.93,727.11,97.11
Churu,29.22,44.34,1006.27,15.29,393.0,0.51
Jodhpur,39.04,49.8,1001.18,22.74,533.17,24.22
Barmer,44.54,26.86,1004.34,10.48,615.92,75.36
Nagaur,35.71,39.51,1007.76,17.52,575.06,9.34
Churu,38.5,29.9,1003.37,12.75,534.59,27.95
Bikaner,37.35,38.64,1006.4,16.79,413.33,6.75
Churu,28.65,44.44,1010.52,21.07,396.2,0.34
Jaisalmer,50.21,27.19,997.19,18.11,711.35,98.75
Jaipur,50.38,24.73,997.71,13.66,738.76,98.85
Sri Ganganagar,36.96,42.53,1010.11,10.63,481.45,3.89
Nagaur,28.96,42.04,1004.31,8.72,409.82,0.57
Sri Ganganagar,28.16,51.59,1008.41,13.05,345.01,0.14
Nagaur,45.07,33.88,1004.56,9.19,670.21,76.07
Jodhpur,37.21,37.18,1007.36,13.54,578.0,13.63
Jaipur,43.46,26.14,1009.92,17.02,606.45,59.81
Jaisalmer,32.62,44.43,1006.89,14.41,431.66,1.43
Barmer,41.05,35.86,1003.34,10.6,523.62,33.1
Barmer,50.09,25.1,1001.12,14.99,768.29,98.5
Jaipur,35.86,43.42,1007.5,9.94,505.98,4.25
Jodhpur,45.6,23.46,1002.91,8.77,685.71,89.04
Jaipur,32.9,38.34,1006.04,20.3,465.65,3.51
Jaisalmer,42.42,36.42,1000.52,0.0,614.65,52.44
Nagaur,47.93,37.36,1004.08,11.07,739.54,90.91
Jaipur,47.63,26.19,1000.82,11.33,715.06,95.41
Jaipur,50.1,26.35,1005.45,12.63,728.23,96.34
Sri Ganganagar,44.41,31.89,1008.45,13.0,604.29,59.11
Sri Ganganagar,30.69,50.08,1004.63,10.15,404.37,0.61
Jaipur,49.53,28.7,1002.67,2.4,768.88,95.96
Barmer,46.33,34.09,1000.23,11.78,673.46,89.36
Sri Ganganagar,37.28,37.21,993.95,6.47,533.8,31.73
Barmer,41.91,46.01,1009.96,15.1,587.87,22.97
Jaipur,38.6,38.84,994.46,3.75,570.29,39.05
Jodhpur,43.46,25.51,998.83,13.95,574.09,80.88
Barmer,45.47,32.84,998.53,13.72,650.99,89.15
Nagaur,34.58,41.0,1005.1,14.79,499.99,5.25
Jaipur,47.61,28.93,1001.62,20.6,667.98,94.71
Sri Ganganagar,32.35,37.76,1000.56,6.08,432.82,2.82
Jaisalmer,32.51,45.89,1004.13,5.46,444.43,1.35
Jaisalmer,39.35,32.94,1003.83,15.07,624.23,42.73
Nagaur,30.61,47.33,1008.51,4.44,400.77,0.33
Bikaner,41.53,28.11,1006.77,13.0,603.46,49.4
Bikaner,28.41,45.59,1001.33,14.93,381.03,0.64
Jaisalmer,40.26,36.66,1003.85,11.29,584.23,34.78
Jaisalmer,31.87,30.01,1017.97,16.66,425.56,0.67
Churu,43.47,34.26,999.51,24.1,630.88,84.18
Jodhpur,45.1,26.52,1005.31,12.62,668.5,82.76
Bikaner,28.36,49.38,1007.37,13.6,328.44,0.18
Jodhpur,50.69,25.04,999.79,29.38,812.84,99.53
Barmer,48.3,17.48,1006.68,14.31,787.12,97.07
Sri Ganganagar,30.68,47.25,1008.47,10.28,381.59,0.39
Jaisalmer,30.13,44.76,1005.34,9.22,403.08,0.6
Jaisalmer,47.37,23.77,1010.94,15.14,724.11,88.88
Barmer,45.65,29.2,1007.12,19.18,641.21,81.22
Sri Ganganagar,39.42,34.31,999.25,20.04,529.1,45.86
Jodhpur,34.16,54.3,1009.01,8.14,391.54,0.63
Churu,36.43,39.9,1000.42,11.41,554.83,17.04
Churu,39.35,35.66,1003.21,15.63,551.02,31.58
Barmer,42.82,36.64,1005.41,14.49,580.74,49.6
Jaisalmer,39.51,29.51,1002.54,14.6,522.37,36.47
Churu,32.0,48.48,994.24,21.67,466.92,7.01
Churu,50.79,23.85,1007.51,7.1,763.68,96.53
Jaisalmer,47.38,29.57,1002.9,12.55,675.05,91.36
Jaipur,49.64,31.35,1008.78,20.18,732.57,94.4
Bikaner,43.01,28.29,996.88,12.07,637.61,84.85
Sri Ganganagar,46.49,24.86,1003.1,8.97,598.73,84.91
Sri Ganganagar,47.96,29.44,1002.46,8.33,703.17,92.92
Barmer,50.18,19.43,1007.65,20.06,790.53,98.28
Jaisalmer,35.16,38.36,1011.99,21.64,475.72,3.55
Nagaur,41.01,32.34,1003.86,20.16,517.34,43.6
Churu,36.32,48.89,1006.0,9.37,461.37,3.31
Bikaner,32.47,33.34,1008.2,15.25,408.05,1.83
Barmer,39.72,24.78,1007.46,13.43,583.61,37.02
Bikaner,48.04,19.67,999.24,9.71,704.16,97.16
Sri Ganganagar,31.87,42.27,998.42,9.09,386.44,2.2
Jaipur,43.46,37.34,1006.05,14.99,635.24,59.66
Jaipur,50.54,32.45,1006.09,14.04,746.21,95.98
Sri Ganganagar,31.42,42.14,1012.74,16.94,408.89,0.56
Jaisalmer,49.74,22.89,1003.49,6.03,732.82,96.59
Jaipur,42.48,36.46,1000.44,14.31,702.83,77.23
Jodhpur,47.09,21.72,1009.21,17.66,715.24,91.39
Sri Ganganagar,29.24,50.98,1012.43,15.55,393.1,0.18
Sri Ganganagar,40.82,29.81,1008.69,9.79,586.01,31.75
Jodhpur,44.73,25.45,1005.09,23.79,578.35,81.08
Barmer,35.58,45.03,1003.73,17.65,500.47,7.28
Jaipur,41.41,34.12,1005.3,11.83,592.22,42.69
Nagaur,39.78,39.92,1002.09,7.65,544.45,25.09
Jaisalmer,48.38,30.32,1007.06,10.73,750.48,92.2
Bikaner,38.7,30.4,1003.1,17.05,480.41,26.15
Nagaur,44.9,29.79,994.9,14.95,626.76,92.01
Bikaner,40.71,25.62,1005.0,14.43,561.86,47.49
Jaisalmer,50.99,18.48,1012.17,17.82,701.54,95.87
Jaisalmer,50.93,14.97,998.83,7.04,830.86,99.48
Nagaur,43.76,40.72,1002.82,12.02,672.47,68.93
Nagaur,49.48,29.05,1008.53,16.42,779.14,95.5
Barmer,40.58,40.68,1007.61,17.64,665.1,38.85
Bikaner,30.92,41.68,1018.06,13.8,346.36,0.16
Jaisalmer,39.33,34.1,1005.67,12.62,548.19,24.34
Churu,37.45,35.93,999.7,10.75,544.49,24.75
Jodhpur,50.62,18.0,1007.15,5.46,775.58,97.39
Barmer,43.71,33.25,1005.71,6.09,634.84,58.6
Jaipur,45.19,30.74,995.97,17.72,714.82,95.19
Jaipur,46.23,26.65,1008.36,14.96,726.05,87.45
Nagaur,30.66,38.85,1001.99,10.38,397.8,1.39
Jaisalmer,41.96,35.63,1001.06,9.65,600.85,56.26
Churu,43.46,35.54,999.23,9.92,672.89,78.96
Jaipur,41.47,29.12,1010.8,9.04,570.31,28.26
Churu,43.56,33.9,1001.08,15.64,597.83,72.89
Churu,37.67,36.71,1004.43,15.09,506.13,15.23
